author,authorLabel,birthDate,deathDate,countryLabel,mainWorkLabel,main work count,sitelink
http://www.wikidata.org/entity/Q3818039,Francisco Navarro Villoslada,1818-10-09T00:00:00Z,1895-08-29T00:00:00Z,España,Amaya o los vascos en el siglo VIII,1,https://es.wikipedia.org/wiki/Francisco_Navarro_Villoslada
http://www.wikidata.org/entity/Q18190933,Jerónimo Borao y Clemente,1821-01-01T00:00:00Z,1878-11-23T00:00:00Z,España,El ajedrez,1,https://es.wikipedia.org/wiki/Jer%C3%B3nimo_Borao_y_Clemente
http://www.wikidata.org/entity/Q17516859,José Sánchez de Neira y Álvarez de Toledo,1823-02-02T00:00:00Z,1898-01-04T00:00:00Z,España,El toreo. Gran diccionario tauromáquico (1879),1,https://es.wikipedia.org/wiki/Jos%C3%A9_S%C3%A1nchez_de_Neira
http://www.wikidata.org/entity/Q17516859,José Sánchez de Neira y Álvarez de Toledo,1823-02-02T00:00:00Z,1898-01-04T00:00:00Z,España,Gran diccionario taurómaco,1,https://es.wikipedia.org/wiki/Jos%C3%A9_S%C3%A1nchez_de_Neira
http://www.wikidata.org/entity/Q1051533,Francisco González Bocanegra,1824-01-08T00:00:00Z,1861-04-11T00:00:00Z,México,Himno Nacional Mexicano,1,https://es.wikipedia.org/wiki/Francisco_Gonz%C3%A1lez_Bocanegra
http://www.wikidata.org/entity/Q3326271,Benito Vicetto,1824-05-21T00:00:00Z,1878-05-28T00:00:00Z,España,Q113328173,1,https://es.wikipedia.org/wiki/Benito_Vicetto
http://www.wikidata.org/entity/Q3326271,Benito Vicetto,1824-05-21T00:00:00Z,1878-05-28T00:00:00Z,España,Historia de Galicia,1,https://es.wikipedia.org/wiki/Benito_Vicetto
http://www.wikidata.org/entity/Q3326271,Benito Vicetto,1824-05-21T00:00:00Z,1878-05-28T00:00:00Z,España,El Clamor de Galicia,1,https://es.wikipedia.org/wiki/Benito_Vicetto
http://www.wikidata.org/entity/Q3326271,Benito Vicetto,1824-05-21T00:00:00Z,1878-05-28T00:00:00Z,España,Diario de La Coruña,1,https://es.wikipedia.org/wiki/Benito_Vicetto
http://www.wikidata.org/entity/Q3326271,Benito Vicetto,1824-05-21T00:00:00Z,1878-05-28T00:00:00Z,España,Revista Galaica,1,https://es.wikipedia.org/wiki/Benito_Vicetto
http://www.wikidata.org/entity/Q713246,Víctor Balaguer,1824-12-11T00:00:00Z,1901-01-14T00:00:00Z,España,Las calles de Barcelona,1,https://es.wikipedia.org/wiki/V%C3%ADctor_Balaguer
http://www.wikidata.org/entity/Q823003,Bernardo Guimarães,1825-08-15T00:00:00Z,1884-03-10T00:00:00Z,Brasil,O Seminarista,1,https://es.wikipedia.org/wiki/Bernardo_Guimar%C3%A3es
http://www.wikidata.org/entity/Q823003,Bernardo Guimarães,1825-08-15T00:00:00Z,1884-03-10T00:00:00Z,Brasil,A Escrava Isaura,1,https://es.wikipedia.org/wiki/Bernardo_Guimar%C3%A3es
http://www.wikidata.org/entity/Q3808593,Joaquín García Icazbalceta,1825-08-21T00:00:00Z,1894-11-26T00:00:00Z,México,Colección de documentos para la historia de México,1,https://es.wikipedia.org/wiki/Joaqu%C3%ADn_Garc%C3%ADa_Icazbalceta
http://www.wikidata.org/entity/Q3808593,Joaquín García Icazbalceta,1825-08-21T00:00:00Z,1894-11-26T00:00:00Z,México,Vocabulario de mexicanismos,1,https://es.wikipedia.org/wiki/Joaqu%C3%ADn_Garc%C3%ADa_Icazbalceta
http://www.wikidata.org/entity/Q5993954,Manuel Ovilo y Otero,1826-01-01T00:00:00Z,1885-01-01T00:00:00Z,España,Manual de biografía y de bibliografía de los escritores españoles del siglo XIX (1859),1,https://es.wikipedia.org/wiki/Manuel_Ovilo_y_Otero
http://www.wikidata.org/entity/Q5699379,Antonio Plaza,1830-06-02T00:00:00Z,1882-08-26T00:00:00Z,México,Album del corazón,1,https://es.wikipedia.org/wiki/Antonio_Plaza_Llamas
http://www.wikidata.org/entity/Q21666081,Daniel Ramón de Arrese y Duque,1831-01-03T00:00:00Z,1891-09-01T00:00:00Z,España,Poesías póstumas de D. Obdulio de Perea,1,https://es.wikipedia.org/wiki/Daniel_Ram%C3%B3n_de_Arrese_y_Duque
http://www.wikidata.org/entity/Q1710543,Juan León Mera,1832-06-28T00:00:00Z,1894-12-13T00:00:00Z,Ecuador,cromo,1,https://es.wikipedia.org/wiki/Juan_Le%C3%B3n_Mera
http://www.wikidata.org/entity/Q54823809,Máximo Fuertes Acevedo,1832-12-09T00:00:00Z,1890-07-01T00:00:00Z,España,Bosquejo acerca del estado que alcanzó en todas épocas la literatura en Asturias,1,https://es.wikipedia.org/wiki/M%C3%A1ximo_Fuertes_Acevedo
http://www.wikidata.org/entity/Q587686,Jacinto Labaila y González,1833-01-01T00:00:00Z,1895-01-01T00:00:00Z,España,Los miserables (1887),1,https://es.wikipedia.org/wiki/Jacinto_Labaila
http://www.wikidata.org/entity/Q55837374,Mario de la Sala Valdés,1833-01-18T00:00:00Z,1909-12-01T00:00:00Z,España,Obelisco Histórico en honor de los heróicos defensores de Zaragoza en sus dos Sitios (1808-1809),1,
http://www.wikidata.org/entity/Q4115628,José María de Pereda,1833-02-06T00:00:00Z,1906-03-01T00:00:00Z,España,Al primer vuelo,1,https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_de_Pereda
http://www.wikidata.org/entity/Q4115628,José María de Pereda,1833-02-06T00:00:00Z,1906-03-01T00:00:00Z,España,Tipos y paisajes,1,https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_de_Pereda
http://www.wikidata.org/entity/Q4115628,José María de Pereda,1833-02-06T00:00:00Z,1906-03-01T00:00:00Z,España,El sabor de la tierruca,1,https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_de_Pereda
http://www.wikidata.org/entity/Q3055400,Manuel Murguía,1833-05-17T00:00:00Z,1923-02-02T00:00:00Z,España,Diccionario de escritores gallegos,1,https://es.wikipedia.org/wiki/Manuel_Murgu%C3%ADa
http://www.wikidata.org/entity/Q3055400,Manuel Murguía,1833-05-17T00:00:00Z,1923-02-02T00:00:00Z,España,Los precursores,1,https://es.wikipedia.org/wiki/Manuel_Murgu%C3%ADa
http://www.wikidata.org/entity/Q559964,Estanislao del Campo,1834-02-07T00:00:00Z,1880-11-06T00:00:00Z,Argentina,Fausto,1,https://es.wikipedia.org/wiki/Estanislao_del_Campo
http://www.wikidata.org/entity/Q5944517,José Parada y Barreto,1834-03-24T00:00:00Z,1886-01-01T00:00:00Z,España,"Diccionario técnico, histórico y biográfico de la música",1,https://es.wikipedia.org/wiki/Jos%C3%A9_Parada_y_Barreto
http://www.wikidata.org/entity/Q377623,José Hernández,1834-11-10T00:00:00Z,1886-10-21T00:00:00Z,Argentina,La vuelta de Martín Fierro,1,https://es.wikipedia.org/wiki/Jos%C3%A9_Hern%C3%A1ndez
http://www.wikidata.org/entity/Q12269074,Xenpelar,1835-01-13T00:00:00Z,1869-12-08T00:00:00Z,España,Q12265573,1,https://es.wikipedia.org/wiki/Xenpelar
http://www.wikidata.org/entity/Q12269074,Xenpelar,1835-01-13T00:00:00Z,1869-12-08T00:00:00Z,España,Q12259680,1,https://es.wikipedia.org/wiki/Xenpelar
http://www.wikidata.org/entity/Q12269074,Xenpelar,1835-01-13T00:00:00Z,1869-12-08T00:00:00Z,España,Q12259332,1,https://es.wikipedia.org/wiki/Xenpelar
http://www.wikidata.org/entity/Q12269074,Xenpelar,1835-01-13T00:00:00Z,1869-12-08T00:00:00Z,España,Q12255099,1,https://es.wikipedia.org/wiki/Xenpelar
http://www.wikidata.org/entity/Q867025,Eduardo Pondal,1835-02-06T00:00:00Z,1917-03-08T00:00:00Z,Kiribati,Queixumes dos pinos,1,https://es.wikipedia.org/wiki/Eduardo_Pondal
http://www.wikidata.org/entity/Q867025,Eduardo Pondal,1835-02-06T00:00:00Z,1917-03-08T00:00:00Z,Kiribati,Q10341947,1,https://es.wikipedia.org/wiki/Eduardo_Pondal
http://www.wikidata.org/entity/Q867025,Eduardo Pondal,1835-02-06T00:00:00Z,1917-03-08T00:00:00Z,Kiribati,Himno de Galicia,1,https://es.wikipedia.org/wiki/Eduardo_Pondal
http://www.wikidata.org/entity/Q20006636,Teodor Mena,1836-01-01T00:00:00Z,1905-10-13T00:00:00Z,España,El Faro de la Montaña,1,
http://www.wikidata.org/entity/Q20006636,Teodor Mena,1836-01-01T00:00:00Z,1905-10-13T00:00:00Z,España,La Aurora Olotense,1,
http://www.wikidata.org/entity/Q3064232,Teodoro Llorente Olivares,1836-01-07T00:00:00Z,1911-07-02T00:00:00Z,España,Q19526927,1,https://es.wikipedia.org/wiki/Teodoro_Llorente_Olivares
http://www.wikidata.org/entity/Q203715,Gustavo Adolfo Bécquer,1836-02-17T00:00:00Z,1870-12-22T00:00:00Z,España,Rimas y leyendas,1,https://es.wikipedia.org/wiki/Gustavo_Adolfo_B%C3%A9cquer
http://www.wikidata.org/entity/Q1703852,Jorge Isaacs,1837-04-01T00:00:00Z,1895-04-17T00:00:00Z,Colombia,María,1,https://es.wikipedia.org/wiki/Jorge_Isaacs
http://www.wikidata.org/entity/Q21400271,Francisco Miralles,1837-10-04T00:00:00Z,2000-01-01T00:00:00Z,Chile,Desde Júpiter,1,https://es.wikipedia.org/wiki/Francisco_Miralles_(escritor)
http://www.wikidata.org/entity/Q3320987,Antonio López Ferreiro,1837-11-09T00:00:00Z,1910-03-20T00:00:00Z,España,Q20535215,1,https://es.wikipedia.org/wiki/Antonio_L%C3%B3pez_Ferreiro
http://www.wikidata.org/entity/Q939903,Enrique Mélida,1838-04-06T00:00:00Z,1892-04-28T00:00:00Z,España,Enfant perdu,1,https://es.wikipedia.org/wiki/Enrique_M%C3%A9lida
http://www.wikidata.org/entity/Q20533033,Luís Aguirre del Río,1839-02-03T00:00:00Z,1866-02-01T00:00:00Z,España,Q130927720,1,
http://www.wikidata.org/entity/Q9015457,José Alcalá Galiano,1839-05-01T00:00:00Z,1919-01-01T00:00:00Z,España,Categoría:Obras de José Alcalá Galiano,1,https://es.wikipedia.org/wiki/Jos%C3%A9_Alcal%C3%A1_Galiano
http://www.wikidata.org/entity/Q2882555,Manuel Ossorio y Bernard,1839-12-06T00:00:00Z,1904-09-14T00:00:00Z,España,Apuntes para un diccionario de escritoras americanas del siglo XIX,1,https://es.wikipedia.org/wiki/Manuel_Ossorio_y_Bernard
http://www.wikidata.org/entity/Q2882555,Manuel Ossorio y Bernard,1839-12-06T00:00:00Z,1904-09-14T00:00:00Z,España,Apuntes para un diccionario de escritoras españolas del siglo XIX,1,https://es.wikipedia.org/wiki/Manuel_Ossorio_y_Bernard
http://www.wikidata.org/entity/Q2882555,Manuel Ossorio y Bernard,1839-12-06T00:00:00Z,1904-09-14T00:00:00Z,España,Ensayo de un catálogo de periodistas españoles del siglo XIX,1,https://es.wikipedia.org/wiki/Manuel_Ossorio_y_Bernard
http://www.wikidata.org/entity/Q2882555,Manuel Ossorio y Bernard,1839-12-06T00:00:00Z,1904-09-14T00:00:00Z,España,Galería biográfica de artistas españoles del siglo XIX,1,https://es.wikipedia.org/wiki/Manuel_Ossorio_y_Bernard
http://www.wikidata.org/entity/Q6065418,Pascual Coña,1840-01-01T00:00:00Z,1927-10-28T00:00:00Z,Chile,Vida y costumbres de los indígenas araucanos en la segunda mitad del siglo XIX,1,https://es.wikipedia.org/wiki/Pascual_Co%C3%B1a
http://www.wikidata.org/entity/Q5950173,Juan José Botero Ruíz,1840-01-13T00:00:00Z,1926-02-09T00:00:00Z,Colombia,Lejos del nido,1,https://es.wikipedia.org/wiki/Juan_Jos%C3%A9_Botero_Ruiz
http://www.wikidata.org/entity/Q2918094,Eugenio Hartzenbusch e Hiriart,1840-05-29T00:00:00Z,1910-03-07T00:00:00Z,España,Apuntes para un catálogo de periódicos madrileños desde el año 1661 al 1870,1,https://es.wikipedia.org/wiki/Eugenio_Hartzenbusch_e_Hiriart
http://www.wikidata.org/entity/Q2918094,Eugenio Hartzenbusch e Hiriart,1840-05-29T00:00:00Z,1910-03-07T00:00:00Z,España,Unos cuantos seudónimos de escritores españoles con sus correspondientes nombres verdaderos (1904),1,https://es.wikipedia.org/wiki/Eugenio_Hartzenbusch_e_Hiriart
http://www.wikidata.org/entity/Q16947480,Emili Vilanova y March,1840-10-15T00:00:00Z,1905-08-15T00:00:00Z,España,Del meu tros,1,https://es.wikipedia.org/wiki/Emili_Vilanova
http://www.wikidata.org/entity/Q124372362,Ricardo López Carrasquilla,1841-02-12T00:00:00Z,1926-03-23T00:00:00Z,Colombia,Sin ella,1,
http://www.wikidata.org/entity/Q2628811,Valentín Almirall,1841-03-08T00:00:00Z,1904-06-20T00:00:00Z,España,El catalanismo,1,https://es.wikipedia.org/wiki/Valent%C3%ADn_Almirall
http://www.wikidata.org/entity/Q942980,Julius Zeyer,1841-04-26T00:00:00Z,1901-01-29T00:00:00Z,Imperio austríaco,Vyšehrad,1,
http://www.wikidata.org/entity/Q942980,Julius Zeyer,1841-04-26T00:00:00Z,1901-01-29T00:00:00Z,Imperio austríaco,Radúz a Mahulena,1,
http://www.wikidata.org/entity/Q942980,Julius Zeyer,1841-04-26T00:00:00Z,1901-01-29T00:00:00Z,Imperio austríaco,Three Legends of the Crucifix,1,
http://www.wikidata.org/entity/Q942980,Julius Zeyer,1841-04-26T00:00:00Z,1901-01-29T00:00:00Z,Imperio austríaco,Jan Maria Plojhar,1,
http://www.wikidata.org/entity/Q23005912,Nicolás Díaz Pérez,1841-12-06T00:00:00Z,1902-06-16T00:00:00Z,España,"Diccionario histórico, biográfico, crítico y bibliográfico de autores, artistas y extremeños ilustres",1,https://es.wikipedia.org/wiki/Nicol%C3%A1s_D%C3%ADaz_y_P%C3%A9rez
http://www.wikidata.org/entity/Q1997461,Enrique Gaspar y Rimbau,1842-03-02T00:00:00Z,1902-09-07T00:00:00Z,España,El Anacronópete,1,https://es.wikipedia.org/wiki/Enrique_Gaspar
http://www.wikidata.org/entity/Q334970,José María de Heredia,1842-11-22T00:00:00Z,1905-10-02T00:00:00Z,Francia,Q106036043,1,https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_de_Heredia
http://www.wikidata.org/entity/Q6309081,Julio Alarcón y Meléndez,1843-01-01T00:00:00Z,1924-01-01T00:00:00Z,España,Dulcísimo recuerdo de mi vida,1,https://es.wikipedia.org/wiki/Julio_Alarc%C3%B3n_y_Mel%C3%A9ndez
http://www.wikidata.org/entity/Q9025341,Luis Ricardo Fors,1843-01-01T00:00:00Z,1915-01-01T00:00:00Z,Argentina,Indicaciones para una galería biográfica de andaluces ilustres,1,https://es.wikipedia.org/wiki/Luis_Ricardo_Fors
http://www.wikidata.org/entity/Q3755533,Isidro Gil,1843-01-01T00:00:00Z,1917-03-01T00:00:00Z,España,Memorias históricas de Burgos y su provincia,1,https://es.wikipedia.org/wiki/Isidro_Gil
http://www.wikidata.org/entity/Q55837729,Juan Antonio Balbás y Cruz,1843-01-01T00:00:00Z,1903-11-17T00:00:00Z,España,El libro de la provincia de Castellón,1,https://es.wikipedia.org/wiki/Juan_Antonio_Balb%C3%A1s_y_Cruz
http://www.wikidata.org/entity/Q55837729,Juan Antonio Balbás y Cruz,1843-01-01T00:00:00Z,1903-11-17T00:00:00Z,España,Casos y cosas de Castellón,1,https://es.wikipedia.org/wiki/Juan_Antonio_Balb%C3%A1s_y_Cruz
http://www.wikidata.org/entity/Q55837729,Juan Antonio Balbás y Cruz,1843-01-01T00:00:00Z,1903-11-17T00:00:00Z,España,Castellonenses ilustres,1,https://es.wikipedia.org/wiki/Juan_Antonio_Balb%C3%A1s_y_Cruz
http://www.wikidata.org/entity/Q119830703,Pierre Dordé de Baillarguet,1843-01-01T00:00:00Z,1933-01-01T00:00:00Z,Francia,Una gragno de flous del casal de Sant-Caprasi,1,
http://www.wikidata.org/entity/Q5699571,Antonio Rodríguez Villa,1843-01-17T00:00:00Z,1912-05-03T00:00:00Z,España,Etiquetas de la casa de Austria,1,https://es.wikipedia.org/wiki/Antonio_Rodr%C3%ADguez_Villa
http://www.wikidata.org/entity/Q734595,Nataniel Aguirre,1843-10-10T00:00:00Z,1888-09-11T00:00:00Z,Bolivia,Juan de la Rosa,1,https://es.wikipedia.org/wiki/Nataniel_Aguirre
http://www.wikidata.org/entity/Q12392845,Manuel Vázquez Castro,1844-02-01T00:00:00Z,1885-01-05T00:00:00Z,España,Ocios de un peregrino,1,
http://www.wikidata.org/entity/Q9025294,Luis Otero y Pimentel,1844-09-03T00:00:00Z,1920-01-01T00:00:00Z,España,Q10772759,1,https://es.wikipedia.org/wiki/Luis_Otero_Pimentel
http://www.wikidata.org/entity/Q9025294,Luis Otero y Pimentel,1844-09-03T00:00:00Z,1920-01-01T00:00:00Z,España,Semblanzas caballerescas o las nuevas aventuras de Don Quijote de la Mancha,1,https://es.wikipedia.org/wiki/Luis_Otero_Pimentel
http://www.wikidata.org/entity/Q175485,Ángel Guimerá,1845-05-06T00:00:00Z,1924-07-18T00:00:00Z,España,En Pólvora,1,https://es.wikipedia.org/wiki/%C3%81ngel_Guimer%C3%A1
http://www.wikidata.org/entity/Q175485,Ángel Guimerá,1845-05-06T00:00:00Z,1924-07-18T00:00:00Z,España,"Sol, solet...",1,https://es.wikipedia.org/wiki/%C3%81ngel_Guimer%C3%A1
http://www.wikidata.org/entity/Q175485,Ángel Guimerá,1845-05-06T00:00:00Z,1924-07-18T00:00:00Z,España,La hija del mar,1,https://es.wikipedia.org/wiki/%C3%81ngel_Guimer%C3%A1
http://www.wikidata.org/entity/Q175485,Ángel Guimerá,1845-05-06T00:00:00Z,1924-07-18T00:00:00Z,España,Mar y cielo,1,https://es.wikipedia.org/wiki/%C3%81ngel_Guimer%C3%A1
http://www.wikidata.org/entity/Q175485,Ángel Guimerá,1845-05-06T00:00:00Z,1924-07-18T00:00:00Z,España,Tierra baja,1,https://es.wikipedia.org/wiki/%C3%81ngel_Guimer%C3%A1
http://www.wikidata.org/entity/Q175485,Ángel Guimerá,1845-05-06T00:00:00Z,1924-07-18T00:00:00Z,España,María Rosa,1,https://es.wikipedia.org/wiki/%C3%81ngel_Guimer%C3%A1
http://www.wikidata.org/entity/Q379290,Jacinto Verdaguer,1845-05-17T00:00:00Z,1902-06-10T00:00:00Z,España,Canigó,1,https://es.wikipedia.org/wiki/Jacinto_Verdaguer
http://www.wikidata.org/entity/Q379290,Jacinto Verdaguer,1845-05-17T00:00:00Z,1902-06-10T00:00:00Z,España,La Atlántida,1,https://es.wikipedia.org/wiki/Jacinto_Verdaguer
http://www.wikidata.org/entity/Q163285,Juan Antonio Pérez Bonalde,1846-01-30T00:00:00Z,1892-10-04T00:00:00Z,Venezuela,Vuelta a la Patria,1,https://es.wikipedia.org/wiki/Juan_Antonio_P%C3%A9rez-Bonalde
http://www.wikidata.org/entity/Q294181,Conde de Lautréamont,1846-04-04T00:00:00Z,1870-11-24T00:00:00Z,Francia,Q119763037,1,https://es.wikipedia.org/wiki/Conde_de_Lautr%C3%A9amont
http://www.wikidata.org/entity/Q294181,Conde de Lautréamont,1846-04-04T00:00:00Z,1870-11-24T00:00:00Z,Francia,Q15407476,1,https://es.wikipedia.org/wiki/Conde_de_Lautr%C3%A9amont
http://www.wikidata.org/entity/Q294181,Conde de Lautréamont,1846-04-04T00:00:00Z,1870-11-24T00:00:00Z,Francia,los cantos de Maldoror,1,https://es.wikipedia.org/wiki/Conde_de_Lautr%C3%A9amont
http://www.wikidata.org/entity/Q9061631,Pompeyo Gener,1846-06-23T00:00:00Z,1920-11-15T00:00:00Z,España,La muerte y el diablo,1,https://es.wikipedia.org/wiki/Pompeyo_Gener
http://www.wikidata.org/entity/Q999904,Narcís Oller,1846-08-10T00:00:00Z,1930-07-26T00:00:00Z,España,La febre d'or,1,https://es.wikipedia.org/wiki/Narc%C3%ADs_Oller
http://www.wikidata.org/entity/Q999904,Narcís Oller,1846-08-10T00:00:00Z,1930-07-26T00:00:00Z,España,Pilar Prim,1,https://es.wikipedia.org/wiki/Narc%C3%ADs_Oller
http://www.wikidata.org/entity/Q4893825,José Torras y Bages,1846-09-12T00:00:00Z,1916-02-07T00:00:00Z,España,Q29631148,1,https://es.wikipedia.org/wiki/Jos%C3%A9_Torras_y_Bages
http://www.wikidata.org/entity/Q965602,Joaquín Costa,1846-09-14T00:00:00Z,1911-02-08T00:00:00Z,España,Oligarquía y caciquismo,1,https://es.wikipedia.org/wiki/Joaqu%C3%ADn_Costa
http://www.wikidata.org/entity/Q55065297,Luis Salvador de Austria,1847-08-04T00:00:00Z,1915-10-12T00:00:00Z,Cisleitania,Die Balearen in Wort und Bild Geschildert,1,https://es.wikipedia.org/wiki/Luis_Salvador_de_Austria
http://www.wikidata.org/entity/Q5858974,Fermín Canella Secades,1849-07-07T00:00:00Z,1924-03-22T00:00:00Z,España,El libro de Oviedo,1,https://es.wikipedia.org/wiki/Ferm%C3%ADn_Canella
http://www.wikidata.org/entity/Q5993360,Manuel José Caicedo,1850-01-01T00:00:00Z,1937-06-22T00:00:00Z,Colombia,El combate por la fe y por la iglesia : cartas pastorales,1,https://es.wikipedia.org/wiki/Manuel_Jos%C3%A9_Caicedo
http://www.wikidata.org/entity/Q121862739,Felipe Olmedo y Rodríguez,1850-01-01T00:00:00Z,1917-01-01T00:00:00Z,España,"La provincia de Zamora: guía geográfica, histórica y estadística de la misma",1,
http://www.wikidata.org/entity/Q124249790,Estanislao Gómez Barrientos,1850-05-19T00:00:00Z,1931-02-25T00:00:00Z,Colombia,Don Mariano Ospina y su época,1,
http://www.wikidata.org/entity/Q20016242,Emiliano Isaza Gutiérrez,1850-06-08T00:00:00Z,1930-02-17T00:00:00Z,Colombia,Compendio de la gramática práctica de la lengua castellana,1,https://es.wikipedia.org/wiki/Emiliano_Isaza_Guti%C3%A9rrez
