author,authorLabel,birthDate,deathDate,countryLabel,mainWorkLabel,main work count,sitelink
http://www.wikidata.org/entity/Q5993642,Manuel Martínez Añíbarro y Rives,1850-09-03T00:00:00Z,1920-08-25T00:00:00Z,España,Intento de un diccionario biográfico y bibliográfico de autores de la provincia de Burgos,1,https://es.wikipedia.org/wiki/Manuel_Mart%C3%ADnez_A%C3%B1%C3%ADbarro_y_Rives
http://www.wikidata.org/entity/Q73288406,Manuel Baraja Fernández,1851-01-01T00:00:00Z,1933-01-01T00:00:00Z,España,http://www.wikidata.org/.well-known/genid/d45a0e4861f2847b7da9c1407fa4745e,1,
http://www.wikidata.org/entity/Q4228309,Luis Coloma,1851-01-09T00:00:00Z,1915-06-10T00:00:00Z,España,Pequeñeces,1,https://es.wikipedia.org/wiki/Luis_Coloma
http://www.wikidata.org/entity/Q457532,Rafael Obligado,1851-01-27T00:00:00Z,1920-03-08T00:00:00Z,Argentina,Santos Vega,1,https://es.wikipedia.org/wiki/Rafael_Obligado
http://www.wikidata.org/entity/Q2242172,Manuel Curros Enríquez,1851-09-15T00:00:00Z,1908-03-07T00:00:00Z,Cuba,O divino sainete,1,https://es.wikipedia.org/wiki/Manuel_Curros_Enr%C3%ADquez
http://www.wikidata.org/entity/Q2242172,Manuel Curros Enríquez,1851-09-15T00:00:00Z,1908-03-07T00:00:00Z,Cuba,Aires de mi tierra,1,https://es.wikipedia.org/wiki/Manuel_Curros_Enr%C3%ADquez
http://www.wikidata.org/entity/Q2242172,Manuel Curros Enríquez,1851-09-15T00:00:00Z,1908-03-07T00:00:00Z,Cuba,A Virxe do Cristal,1,https://es.wikipedia.org/wiki/Manuel_Curros_Enr%C3%ADquez
http://www.wikidata.org/entity/Q34206675,Adolfo Lamarque,1852-01-01T00:00:00Z,1888-01-01T00:00:00Z,Argentina,La leyenda argentina,1,
http://www.wikidata.org/entity/Q312747,"Leopoldo Alas, Clarín",1852-04-25T00:00:00Z,1901-06-13T00:00:00Z,España,Su único hijo,1,"https://es.wikipedia.org/wiki/Leopoldo_Alas,_Clar%C3%ADn"
http://www.wikidata.org/entity/Q312747,"Leopoldo Alas, Clarín",1852-04-25T00:00:00Z,1901-06-13T00:00:00Z,España,La Regenta,1,"https://es.wikipedia.org/wiki/Leopoldo_Alas,_Clar%C3%ADn"
http://www.wikidata.org/entity/Q17274689,Manuel Podestá,1853-01-01T00:00:00Z,1920-01-01T00:00:00Z,Argentina,Irresponsable,1,https://es.wikipedia.org/wiki/Manuel_Podest%C3%A1
http://www.wikidata.org/entity/Q123985139,Camilo Botero Guerra,1853-01-01T00:00:00Z,1942-01-01T00:00:00Z,Colombia,El jubileo de Nuestra Señora de Lourdes,1,
http://www.wikidata.org/entity/Q103285,José Marti,1853-01-28T00:00:00Z,1895-05-19T00:00:00Z,España,Ismaelillo,1,https://es.wikipedia.org/wiki/Jos%C3%A9_Mart%C3%AD
http://www.wikidata.org/entity/Q103285,José Marti,1853-01-28T00:00:00Z,1895-05-19T00:00:00Z,España,Versos sencillos,1,https://es.wikipedia.org/wiki/Jos%C3%A9_Mart%C3%AD
http://www.wikidata.org/entity/Q103285,José Marti,1853-01-28T00:00:00Z,1895-05-19T00:00:00Z,España,Nuestra América,1,https://es.wikipedia.org/wiki/Jos%C3%A9_Mart%C3%AD
http://www.wikidata.org/entity/Q461104,Jaroslav Vrchlický,1853-02-17T00:00:00Z,1912-09-09T00:00:00Z,Reino de Bohemia,Selské ballady,1,https://es.wikipedia.org/wiki/Jaroslav_Vrchlick%C3%BD
http://www.wikidata.org/entity/Q461104,Jaroslav Vrchlický,1853-02-17T00:00:00Z,1912-09-09T00:00:00Z,Reino de Bohemia,Noc na Karlštejně,1,https://es.wikipedia.org/wiki/Jaroslav_Vrchlick%C3%BD
http://www.wikidata.org/entity/Q2858166,Apeles Mestres,1854-10-29T00:00:00Z,1936-07-19T00:00:00Z,España,Liliana,1,https://es.wikipedia.org/wiki/Apeles_Mestres
http://www.wikidata.org/entity/Q11681280,Eduard Toda,1855-01-09T00:00:00Z,1941-04-26T00:00:00Z,España,A través del Egipto,1,https://es.wikipedia.org/wiki/Eduardo_Toda
http://www.wikidata.org/entity/Q19897685,Tomás Mur,1855-01-20T00:00:00Z,1917-01-01T00:00:00Z,España,Monumento a Cristóbal Colón de Ciudad de Guatemala,1,https://es.wikipedia.org/wiki/Tom%C3%A1s_Mur
http://www.wikidata.org/entity/Q5698738,Antonio José Restrepo,1855-03-19T00:00:00Z,1933-03-01T00:00:00Z,Colombia,El cancionero de Antioquia,1,https://es.wikipedia.org/wiki/Antonio_Jos%C3%A9_Restrepo
http://www.wikidata.org/entity/Q3045986,Marco Fidel Suárez,1855-04-23T00:00:00Z,1927-04-03T00:00:00Z,Colombia,Sueños de Luciano Pulgar,1,https://es.wikipedia.org/wiki/Marco_Fidel_Su%C3%A1rez
http://www.wikidata.org/entity/Q55838309,Eduardo de Oliver-Copóns,1855-06-04T00:00:00Z,1934-09-09T00:00:00Z,,El Alcázar de Segovia,1,
http://www.wikidata.org/entity/Q34191968,Victoriano Montes,1855-06-08T00:00:00Z,1917-03-31T00:00:00Z,Uruguay,El tambor de San Martin,1,
http://www.wikidata.org/entity/Q16059270,Manuel Belisario Moreno,1856-01-01T00:00:00Z,1917-01-01T00:00:00Z,Ecuador,Naya o La Chapetona,1,https://es.wikipedia.org/wiki/Manuel_Belisario_Moreno
http://www.wikidata.org/entity/Q4720922,Alexandre de Riquer,1856-05-03T00:00:00Z,1920-11-13T00:00:00Z,España,Salon Pedal,1,https://es.wikipedia.org/wiki/Alexandre_de_Riquer
http://www.wikidata.org/entity/Q16575056,Hilario Peñasco de la Puente,1857-01-01T00:00:00Z,1891-11-12T00:00:00Z,España,Las calles de Madrid,1,https://es.wikipedia.org/wiki/Hilario_Pe%C3%B1asco_de_la_Puente
http://www.wikidata.org/entity/Q11940728,Pedro María Otaño Barriola,1857-01-26T00:00:00Z,1910-05-06T00:00:00Z,España,Q20492659,1,
http://www.wikidata.org/entity/Q6153755,Tulio Ospina,1857-04-04T00:00:00Z,1921-02-17T00:00:00Z,Colombia,Reseña geológica de Antioquia,1,https://es.wikipedia.org/wiki/Tulio_Ospina
http://www.wikidata.org/entity/Q4684243,Adolfo León Gómez,1857-09-19T00:00:00Z,1927-06-09T00:00:00Z,Colombia,Secretos del panóptico,1,https://es.wikipedia.org/wiki/Adolfo_Le%C3%B3n_G%C3%B3mez
http://www.wikidata.org/entity/Q5998919,Mario Méndez Bejarano,1857-12-05T00:00:00Z,1931-01-16T00:00:00Z,España,"Diccionario de escritores, maestros y oradores naturales de Sevilla y su actual provincia",1,https://es.wikipedia.org/wiki/Mario_M%C3%A9ndez_Bejarano
http://www.wikidata.org/entity/Q6097617,Rafael María Carrasquilla,1857-12-18T00:00:00Z,1930-03-18T00:00:00Z,Colombia,"Oración pronunciada en la catedral de Bogotá, al inaugurar el sepulcro del general Antonio Nariño",1,https://es.wikipedia.org/wiki/Rafael_Mar%C3%ADa_Carrasquilla
http://www.wikidata.org/entity/Q5730183,Pedro Pablo Figueroa,1857-12-25T00:00:00Z,1909-01-04T00:00:00Z,Chile,Diccionario biográfico de Chile,1,https://es.wikipedia.org/wiki/Pedro_Pablo_Figueroa
http://www.wikidata.org/entity/Q55838471,Ramón Seoane y Ferrer,1858-01-01T00:00:00Z,1928-01-01T00:00:00Z,España,Navegantes guipuzcoanos,1,https://es.wikipedia.org/wiki/Ram%C3%B3n_Seoane_y_Ferrer
http://www.wikidata.org/entity/Q5819186,Eduardo Escalante Feo,1858-01-01T00:00:00Z,1921-01-01T00:00:00Z,España,Les barraques,1,https://es.wikipedia.org/wiki/Eduardo_Escalante_Feo
http://www.wikidata.org/entity/Q3071317,Tomás Carrasquilla,1858-01-17T00:00:00Z,1940-12-19T00:00:00Z,República de la Nueva Granada,La marquesa de Yolombó,1,https://es.wikipedia.org/wiki/Tom%C3%A1s_Carrasquilla
http://www.wikidata.org/entity/Q5931710,Joaquín Antonio Uribe,1858-09-28T00:00:00Z,1935-11-03T00:00:00Z,Colombia,El niño naturalista,1,https://es.wikipedia.org/wiki/Joaqu%C3%ADn_Antonio_Uribe
http://www.wikidata.org/entity/Q2778481,Alfredo Brañas,1859-01-11T00:00:00Z,1900-02-21T00:00:00Z,España,Q89197993,1,https://es.wikipedia.org/wiki/Alfredo_Bra%C3%B1as
http://www.wikidata.org/entity/Q54862687,Vicente González de Echávarri,1859-04-05T00:00:00Z,1917-10-21T00:00:00Z,España,Alaveses ilustres,1,https://es.wikipedia.org/wiki/Vicente_Gonz%C3%A1lez_de_Ech%C3%A1varri
http://www.wikidata.org/entity/Q54862687,Vicente González de Echávarri,1859-04-05T00:00:00Z,1917-10-21T00:00:00Z,España,Vitoria histórica,1,https://es.wikipedia.org/wiki/Vicente_Gonz%C3%A1lez_de_Ech%C3%A1varri
http://www.wikidata.org/entity/Q21010908,Alberto del Solar,1859-10-02T00:00:00Z,1921-08-09T00:00:00Z,Chile,Contra la marea,1,https://es.wikipedia.org/wiki/Alberto_del_Solar_(militar)
http://www.wikidata.org/entity/Q104764615,Ramón Correa Mejía,1859-11-18T00:00:00Z,1935-10-10T00:00:00Z,Colombia,La convención de Rionegro: páginas históricas de Colombia,1,https://es.wikipedia.org/wiki/Ram%C3%B3n_Correa_Mej%C3%ADa
http://www.wikidata.org/entity/Q2637654,Manuel Gutiérrez Nájera,1859-12-22T00:00:00Z,1895-02-03T00:00:00Z,México,Luz y sombra,1,https://es.wikipedia.org/wiki/Manuel_Guti%C3%A9rrez_N%C3%A1jera
http://www.wikidata.org/entity/Q6752977,Manuel de Jesús Andrade Suárez,1860-04-17T00:00:00Z,1935-01-01T00:00:00Z,Colombia,Ecuadorː Próceres de la independencia. Índice alfabético de sus nombres con algunos bocetos biográficos,1,https://es.wikipedia.org/wiki/Manuel_de_Jes%C3%BAs_Andrade_Su%C3%A1rez
http://www.wikidata.org/entity/Q622861,José María Vargas Vila,1860-07-23T00:00:00Z,1933-05-23T00:00:00Z,Colombia,Anexo:Bibliografía de José María Vargas Vila,1,https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_Vargas_Vila
http://www.wikidata.org/entity/Q123985159,Martín Restrepo Mejía,1861-01-01T00:00:00Z,1940-01-01T00:00:00Z,Colombia,La niñez colombiana,1,https://es.wikipedia.org/wiki/Mart%C3%ADn_Restrepo_Mej%C3%ADa
http://www.wikidata.org/entity/Q366930,Santiago Rusiñol,1861-02-25T00:00:00Z,1931-06-13T00:00:00Z,España,L'hèroe,1,https://es.wikipedia.org/wiki/Santiago_Rusi%C3%B1ol
http://www.wikidata.org/entity/Q366930,Santiago Rusiñol,1861-02-25T00:00:00Z,1931-06-13T00:00:00Z,España,L'alegria que passa,1,https://es.wikipedia.org/wiki/Santiago_Rusi%C3%B1ol
http://www.wikidata.org/entity/Q366930,Santiago Rusiñol,1861-02-25T00:00:00Z,1931-06-13T00:00:00Z,España,Q17493339,1,https://es.wikipedia.org/wiki/Santiago_Rusi%C3%B1ol
http://www.wikidata.org/entity/Q366930,Santiago Rusiñol,1861-02-25T00:00:00Z,1931-06-13T00:00:00Z,España,La Glorieta (Aranjuez),1,https://es.wikipedia.org/wiki/Santiago_Rusi%C3%B1ol
http://www.wikidata.org/entity/Q366930,Santiago Rusiñol,1861-02-25T00:00:00Z,1931-06-13T00:00:00Z,España,Cour d'orangers,1,https://es.wikipedia.org/wiki/Santiago_Rusi%C3%B1ol
http://www.wikidata.org/entity/Q366930,Santiago Rusiñol,1861-02-25T00:00:00Z,1931-06-13T00:00:00Z,España,L'auca del senyor Esteve,1,https://es.wikipedia.org/wiki/Santiago_Rusi%C3%B1ol
http://www.wikidata.org/entity/Q124372079,Jesús María Londoño Martínez,1861-08-19T00:00:00Z,1937-08-25T00:00:00Z,Colombia,Lecciones prácticas de ortología y ortografía castellanas,1,
http://www.wikidata.org/entity/Q18193710,Félix Gila y Fidalgo,1862-01-01T00:00:00Z,1912-03-07T00:00:00Z,España,Guía y plano de Segovia,1,https://es.wikipedia.org/wiki/F%C3%A9lix_Gila_y_Fidalgo
http://www.wikidata.org/entity/Q597732,Antoni Maria Alcover,1862-02-02T00:00:00Z,1932-01-08T00:00:00Z,España,Aplec de Rondalles Mallorquines d'en Jordi des Racó,1,https://es.wikipedia.org/wiki/Antoni_Maria_Alcover
http://www.wikidata.org/entity/Q597732,Antoni Maria Alcover,1862-02-02T00:00:00Z,1932-01-08T00:00:00Z,España,Diccionari català-valencià-balear,1,https://es.wikipedia.org/wiki/Antoni_Maria_Alcover
http://www.wikidata.org/entity/Q2450746,Joaquín Dicenta,1862-02-03T00:00:00Z,1917-02-21T00:00:00Z,España,Juan José,1,https://es.wikipedia.org/wiki/Joaqu%C3%ADn_Dicenta
http://www.wikidata.org/entity/Q425621,Salvador Viniegra,1862-11-23T00:00:00Z,1915-04-28T00:00:00Z,España,Domenico Theotocopuli llamado El Greco,1,https://es.wikipedia.org/wiki/Salvador_Viniegra
http://www.wikidata.org/entity/Q1891664,Manuel Prado,1863-01-01T00:00:00Z,1932-01-01T00:00:00Z,Argentina,Conquista de la Pampa,1,https://es.wikipedia.org/wiki/Manuel_Prado
http://www.wikidata.org/entity/Q30610646,José María Rivas Groot,1863-04-18T00:00:00Z,1923-10-26T00:00:00Z,Colombia,Cuentos,1,https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_Rivas_Groot
http://www.wikidata.org/entity/Q5696902,Julio Cejador y Frauca,1864-01-07T00:00:00Z,1927-01-01T00:00:00Z,España,Historia de la lengua y literatura castellana,1,https://es.wikipedia.org/wiki/Julio_Cejador_y_Frauca
http://www.wikidata.org/entity/Q3068808,Txomin Agirre,1864-05-06T00:00:00Z,1920-01-14T00:00:00Z,España,Kresala,1,https://es.wikipedia.org/wiki/Domingo_Aguirre
http://www.wikidata.org/entity/Q3068808,Txomin Agirre,1864-05-06T00:00:00Z,1920-01-14T00:00:00Z,España,Garoa,1,https://es.wikipedia.org/wiki/Domingo_Aguirre
http://www.wikidata.org/entity/Q3396889,Eladio Rodríguez,1864-07-27T00:00:00Z,1949-04-14T00:00:00Z,España,Q12387065,1,https://es.wikipedia.org/wiki/Eladio_Rodr%C3%ADguez
http://www.wikidata.org/entity/Q185085,Miguel de Unamuno,1864-09-29T00:00:00Z,1936-12-31T00:00:00Z,España,Del sentimiento trágico de la vida,1,https://es.wikipedia.org/wiki/Miguel_de_Unamuno
http://www.wikidata.org/entity/Q185085,Miguel de Unamuno,1864-09-29T00:00:00Z,1936-12-31T00:00:00Z,España,Niebla,1,https://es.wikipedia.org/wiki/Miguel_de_Unamuno
http://www.wikidata.org/entity/Q34194537,Antonio Dellepiane,1864-10-29T00:00:00Z,1939-07-22T00:00:00Z,Argentina,El idioma del delito,1,https://es.wikipedia.org/wiki/Antonio_Dellepiane
http://www.wikidata.org/entity/Q24236919,Francisco Blanco García,1864-12-03T00:00:00Z,1903-11-30T00:00:00Z,España,La literatura española en el siglo XIX,1,https://es.wikipedia.org/wiki/Francisco_Blanco_Garc%C3%ADa
http://www.wikidata.org/entity/Q27105794,Tomás O. Eastman,1865-10-06T00:00:00Z,1931-04-23T00:00:00Z,Colombia,"Acentos de intensidad, de altura y de duración",1,https://es.wikipedia.org/wiki/Tom%C3%A1s_O._Eastman
http://www.wikidata.org/entity/Q124343280,Pablo Emilio Gutiérrez Vélez,1865-10-16T00:00:00Z,1920-09-11T00:00:00Z,Colombia,Manolo,1,
http://www.wikidata.org/entity/Q706889,Ángel Ganivet,1865-12-13T00:00:00Z,1898-11-29T00:00:00Z,España,Idearium español,1,https://es.wikipedia.org/wiki/%C3%81ngel_Ganivet
http://www.wikidata.org/entity/Q706889,Ángel Ganivet,1865-12-13T00:00:00Z,1898-11-29T00:00:00Z,España,Los trabajos del infatigable creador Pío Cid,1,https://es.wikipedia.org/wiki/%C3%81ngel_Ganivet
http://www.wikidata.org/entity/Q1709715,José de Diego,1866-04-16T00:00:00Z,1918-07-16T00:00:00Z,España,Independencia de Puerto Rico,1,https://es.wikipedia.org/wiki/Jos%C3%A9_de_Diego
http://www.wikidata.org/entity/Q1042706,Carlos Arniches,1866-10-11T00:00:00Z,1943-04-16T00:00:00Z,España,El Padre Pitillo,1,https://es.wikipedia.org/wiki/Carlos_Arniches
http://www.wikidata.org/entity/Q34205090,José María Miró,1867-01-01T00:00:00Z,1896-01-01T00:00:00Z,Argentina,La bolsa,1,https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_Mir%C3%B3
http://www.wikidata.org/entity/Q5982956,Luis Bulffi de Quintana,1867-01-01T00:00:00Z,1910-01-01T00:00:00Z,España,¡Huelga de vientres! Medios prácticos para evitar las familias numerosas,1,https://es.wikipedia.org/wiki/Luis_Bulffi_de_Quintana
http://www.wikidata.org/entity/Q173767,Rubén Darío,1867-01-18T00:00:00Z,1916-02-06T00:00:00Z,Nicaragua,Prosas profanas y otros poemas,1,https://es.wikipedia.org/wiki/Rub%C3%A9n_Dar%C3%ADo
http://www.wikidata.org/entity/Q173767,Rubén Darío,1867-01-18T00:00:00Z,1916-02-06T00:00:00Z,Nicaragua,Cantos de vida y esperanza,1,https://es.wikipedia.org/wiki/Rub%C3%A9n_Dar%C3%ADo
http://www.wikidata.org/entity/Q173767,Rubén Darío,1867-01-18T00:00:00Z,1916-02-06T00:00:00Z,Nicaragua,Azul...,1,https://es.wikipedia.org/wiki/Rub%C3%A9n_Dar%C3%ADo
http://www.wikidata.org/entity/Q3322361,Prudenci Bertrana,1867-01-19T00:00:00Z,1941-11-21T00:00:00Z,España,Josafat,1,https://es.wikipedia.org/wiki/Prudenci_Bertrana
http://www.wikidata.org/entity/Q219646,Vicente Blasco Ibáñez,1867-01-29T00:00:00Z,1928-01-28T00:00:00Z,España,Los cuatro jinetes del Apocalipsis,1,https://es.wikipedia.org/wiki/Vicente_Blasco_Ib%C3%A1%C3%B1ez
http://www.wikidata.org/entity/Q219646,Vicente Blasco Ibáñez,1867-01-29T00:00:00Z,1928-01-28T00:00:00Z,España,Cañas y barro,1,https://es.wikipedia.org/wiki/Vicente_Blasco_Ib%C3%A1%C3%B1ez
http://www.wikidata.org/entity/Q219646,Vicente Blasco Ibáñez,1867-01-29T00:00:00Z,1928-01-28T00:00:00Z,España,Sangre y arena,1,https://es.wikipedia.org/wiki/Vicente_Blasco_Ib%C3%A1%C3%B1ez
http://www.wikidata.org/entity/Q219646,Vicente Blasco Ibáñez,1867-01-29T00:00:00Z,1928-01-28T00:00:00Z,España,La flor de mayo,1,https://es.wikipedia.org/wiki/Vicente_Blasco_Ib%C3%A1%C3%B1ez
http://www.wikidata.org/entity/Q219646,Vicente Blasco Ibáñez,1867-01-29T00:00:00Z,1928-01-28T00:00:00Z,España,Entre naranjos,1,https://es.wikipedia.org/wiki/Vicente_Blasco_Ib%C3%A1%C3%B1ez
http://www.wikidata.org/entity/Q219646,Vicente Blasco Ibáñez,1867-01-29T00:00:00Z,1928-01-28T00:00:00Z,España,La barraca,1,https://es.wikipedia.org/wiki/Vicente_Blasco_Ib%C3%A1%C3%B1ez
http://www.wikidata.org/entity/Q26791528,Luis María Mora,1867-03-28T00:00:00Z,1936-10-04T00:00:00Z,Colombia,Los maestros de principios del siglo,1,https://es.wikipedia.org/wiki/Luis_Mar%C3%ADa_Mora
http://www.wikidata.org/entity/Q5347197,Efe Gómez,1867-05-09T00:00:00Z,1938-10-25T00:00:00Z,Colombia,En las minas,1,https://es.wikipedia.org/wiki/Efe_G%C3%B3mez
http://www.wikidata.org/entity/Q314498,Konstantín Balmont,1867-06-15T00:00:00Z,1942-12-23T00:00:00Z,Imperio ruso,Burning Buildings,1,https://es.wikipedia.org/wiki/Konstant%C3%ADn_Balmont
http://www.wikidata.org/entity/Q314498,Konstantín Balmont,1867-06-15T00:00:00Z,1942-12-23T00:00:00Z,Imperio ruso,Let Us Be Like the Sun,1,https://es.wikipedia.org/wiki/Konstant%C3%ADn_Balmont
http://www.wikidata.org/entity/Q2939346,Carlos Eugenio Restrepo,1867-09-12T00:00:00Z,1937-07-06T00:00:00Z,Colombia,Responsabilidad colectiva,1,https://es.wikipedia.org/wiki/Carlos_Eugenio_Restrepo
http://www.wikidata.org/entity/Q60826926,Benito Mariano Andrade,1868-01-01T00:00:00Z,1934-01-01T00:00:00Z,España,Carácter y vida íntima de los principales pelotaris,1,https://es.wikipedia.org/wiki/Benito_Mariano_Andrade
http://www.wikidata.org/entity/Q32193068,Mariano Sáez y Romero,1868-01-01T00:00:00Z,1939-01-01T00:00:00Z,España,Periodismo segoviano,1,https://es.wikipedia.org/wiki/Mariano_S%C3%A1ez_y_Romero
http://www.wikidata.org/entity/Q32193068,Mariano Sáez y Romero,1868-01-01T00:00:00Z,1939-01-01T00:00:00Z,España,Las calles de Segovia,1,https://es.wikipedia.org/wiki/Mariano_S%C3%A1ez_y_Romero
http://www.wikidata.org/entity/Q5984014,Luis Montestruc Rubio,1868-01-01T00:00:00Z,1897-01-01T00:00:00Z,España,Heraldo de Aragón,1,https://es.wikipedia.org/wiki/Luis_Montestruc_Rubio
http://www.wikidata.org/entity/Q123985154,Luis Latorre Mendoza,1868-01-01T00:00:00Z,1940-01-01T00:00:00Z,Colombia,Historia e historias de Medellín siglos XVII-XIX,1,
http://www.wikidata.org/entity/Q379785,Pompeu Fabra,1868-02-20T00:00:00Z,1948-12-25T00:00:00Z,España,Normes ortogràfiques,1,https://es.wikipedia.org/wiki/Pompeu_Fabra
http://www.wikidata.org/entity/Q379785,Pompeu Fabra,1868-02-20T00:00:00Z,1948-12-25T00:00:00Z,España,Diccionario General de la Lengua Catalana,1,https://es.wikipedia.org/wiki/Pompeu_Fabra
http://www.wikidata.org/entity/Q124364476,Gabriel Latorre Jaramillo,1868-03-18T00:00:00Z,1935-02-23T00:00:00Z,Colombia,Francisco Javier Cisneros y el Ferrocarril de Antioquia,1,
http://www.wikidata.org/entity/Q5982620,Luis A. Martínez,1869-06-23T00:00:00Z,1909-11-26T00:00:00Z,Ecuador,A la costa,1,https://es.wikipedia.org/wiki/Luis_Alfredo_Mart%C3%ADnez
